group clipper-zone
156927560 58300000
156952424 58425000
156927560 58550000
156927560 58950000
156952424 59075000
156927560 59200000
156927560 59600000
156976843 59847765
157117191 60057809
157148817 60078941
157065000 60500315
157065000 60699685
157155203 61153165
157412078 61537607
157796520 61794482
158250000 61884685
158703480 61794482
159087922 61537607
159344797 61153165
159435000 60699685
159435000 60661580
162771995 63998574
162521091 64249041
162195372 65033459
162194630 65882815
162518980 66667800
163119041 67268909
163903459 67594628
164752815 67595370
165537800 67271020
166138909 66670959
166277792 66336491
169473800 66336491
169473800 67177050
169632550 67335800
171881800 67335800
171881800 65986550
172135800 65986550
172135800 67335800
174385050 67335800
174543800 67177050
174543800 66720065
181328270 66720065
181617678 67420486
182153095 67956839
182853010 68247468
183610865 68248130
184311286 67958722
184847639 67423305
185138268 66723390
185138368 66609185
185772151 66872354
186790581 66873243
187731829 66484328
188452597 65764817
188843154 64824249
188844043 63805819
188455128 62864571
187735617 62143803
186795049 61753246
185776619 61752357
184835371 62141272
184114603 62860783
183724046 63801351
183723451 64483501
183614190 64438132
182856335 64437470
182155914 64726878
181619561 65262295
181328932 65962210
181328270 66720065
174543800 66720065
174543800 66336491
174447127 66103102
174268499 65924473
174035110 65827800
172294550 65827800
172135800 65986550
171881800 65986550
171723050 65827800
169982490 65827800
169749101 65924473
169570473 66103102
169473800 66336491
166277792 66336491
166464628 65886541
166465350 65060000
169321595 65060000
169321600 65060001
169803781 64964088
170212555 64690955
170599752 64303757
170599755 64303755
170872888 63894981
170968800 63412800
170968800 62729997
171132490 62797800
171723050 62797800
171881800 62639050
171881800 61289800
171106240 61289800
171106240 61035800
171881800 61035800
171881800 59686550
171723050 59527800
171132490 59527800
170916683 59617190
170872888 59397019
170599755 58988245
170599752 58988243
170410555 58799045
170001781 58525912
169519600 58429999
169103446 58512778
169352046 58264178
169505954 58033837
169560001 57762132
169560000 57762127
169560000 53364092
170152046 52772046
170305954 52541705
170360000 52270000
170360000 52236459
170432809 52187809
170573157 51977765
170622440 51730000
170622440 50170000
170573157 49922235
170432809 49712191
170264905 49600000
170432809 49487809
170573157 49277765
170622440 49030000
170622440 47470000
170573157 47222235
170432809 47012191
170222765 46871843
170039476 46835385
169983386 46779295
170201315 46735946
170626310 46451974
170700000 46341689
170773690 46451974
171198685 46735946
171700000 46835664
172201315 46735946
172626310 46451974
172700000 46341689
172773690 46451974
173198685 46735946
173700000 46835664
174201315 46735946
174626310 46451974
174700000 46341689
174773690 46451974
175002115 46604603
174614293 46992425
174463094 47218710
174424080 47414849
173533217 47414849
173285452 47464132
173075408 47604480
172935060 47814524
172885777 48062289
172885777 49562289
172935060 49810054
173075408 50020098
173258241 50142264
173258206 50182337
173075408 50304480
172935060 50514524
172885777 50762289
172885777 52262289
172935060 52510054
173075408 52720098
173285452 52860446
173533217 52909729
174410000 52909729
174410000 58239609
174345600 58226799
173863419 58322712
173454645 58595845
173417845 58632645
173144712 59041419
173048799 59523600
173048800 59523605
173048800 59595603
172885110 59527800
172294550 59527800
172135800 59686550
172135800 61035800
172911360 61035800
172911360 61289800
172135800 61289800
172135800 62639050
172294550 62797800
172885110 62797800
173118499 62701127
173159753 62659873
173311035 62760957
173558800 62810240
175058800 62810240
175306565 62760957
175516609 62620609
175656957 62410565
175706240 62162800
175706240 60162800
175677516 60018394
175724378 60049706
175986164 60101778
176036880 60152494
175998842 60244100
175998358 60799065
176210287 61311972
176602364 61704734
176814338 61792754
176604428 61879487
176211666 62271564
175998842 62784100
175998358 63339065
176210287 63851972
176602364 64244734
177114900 64457558
177669865 64458042
178182772 64246113
178575534 63854036
178788358 63341500
178788842 62786535
178576913 62273628
178184836 61880866
177972862 61792846
178182772 61706113
178575534 61314036
178788358 60801500
178788842 60246535
178576913 59733628
178184836 59340866
177972862 59252846
178182772 59166113
178389233 58960013
178538724 59109504
178538358 59529065
178750287 60041972
179142364 60434734
179342267 60517741
179144428 60599487
178751666 60991564
178538842 61504100
178538358 62059065
178750287 62571972
179142364 62964734
179654900 63177558
180209865 63178042
180722772 62966113
181099560 62589982
181099560 62635200
181148843 62882965
181289191 63093009
181445113 63197193
181578883 63520943
181841673 63784192
182185201 63926838
182557167 63927162
182900943 63785117
183164192 63522327
183299320 63196904
183454809 63093009
183595157 62882965
183644440 62635200
183644440 61135200
183595157 60887435
183454809 60677391
183391666 60635200
183454809 60593009
183595157 60382965
183644440 60135200
183644440 58635200
183595157 58387435
183454809 58177391
183244765 58037043
182997000 57987760
181747000 57987760
181499235 58037043
181289191 58177391
181161963 58367800
181021252 58367800
180724836 58070866
180512862 57982846
180722772 57896113
181115534 57504036
181328358 56991500
181328842 56436535
181116913 55923628
180752455 55558533
180941365 55520957
181151409 55380609
181291757 55170565
181341040 54922800
181341040 53402800
181291757 53155035
181151409 52944991
181097006 52908640
181345600 52908640
181593365 52859357
181803409 52719009
181943757 52508965
181987184 52290638
182153095 52456839
182853010 52747468
183610865 52748130
183723749 52701487
183723157 53379781
184112072 54321029
184831583 55041797
185772151 55432354
186790581 55433243
187731829 55044328
188452597 54324817
188843154 53384249
188844043 52365819
188455128 51424571
187735617 50703803
186795049 50313246
185776619 50312357
185138834 50575884
185138930 50465535
184849522 49765114
184314105 49228761
183614190 48938132
182856335 48937470
182155914 49226878
181993040 49389468
181993040 48061200
181979355 47992400
182435168 47992400
182702090 47939306
182928375 47788107
183345707 47370775
183496907 47144489
183550000 46877568
183550000 46805827
183700000 46835664
184201315 46735946
184626310 46451974
184700000 46341689
184773690 46451974
185198685 46735946
185700000 46835664
186201315 46735946
186626310 46451974
186700000 46341689
186773690 46451974
187198685 46735946
187700000 46835664
188201315 46735946
188626310 46451974
188700000 46341689
188773690 46451974
189198685 46735946
189700000 46835664
190201315 46735946
190626310 46451974
190700000 46341689
190773690 46451974
191198685 46735946
191700000 46835664
192201315 46735946
192626310 46451974
192910282 46026979
192956281 45795727
196265000 49104447
196265000 67695553
193795554 70165000
192962393 70165000
193010000 69925664
193010000 69874336
192910282 69373021
192626310 68948026
192201315 68664054
191700000 68564336
191198685 68664054
190773690 68948026
190700000 69058311
190626310 68948026
190201315 68664054
189700000 68564336
189198685 68664054
188773690 68948026
188700000 69058311
188626310 68948026
188201315 68664054
187700000 68564336
187198685 68664054
186773690 68948026
186700000 69058311
186626310 68948026
186201315 68664054
185700000 68564336
185198685 68664054
184773690 68948026
184700000 69058311
184626310 68948026
184201315 68664054
183700000 68564336
183198685 68664054
182773690 68948026
182700000 69058311
182626310 68948026
182201315 68664054
181700000 68564336
181198685 68664054
180773690 68948026
180700000 69058311
180626310 68948026
180201315 68664054
179700000 68564336
179198685 68664054
178773690 68948026
178700000 69058311
178626310 68948026
178201315 68664054
177700000 68564336
177198685 68664054
176773690 68948026
176700000 69058311
176626310 68948026
176201315 68664054
175700000 68564336
175198685 68664054
174773690 68948026
174700000 69058311
174626310 68948026
174443649 68825976
174447127 68822498
174543800 68589109
174543800 67748550
174385050 67589800
172135800 67589800
172135800 68651022
171881800 68600498
171881800 67589800
169632550 67589800
169473800 67748550
169473800 68589109
169481538 68607791
169198685 68664054
168773690 68948026
168700000 69058311
168626310 68948026
168201315 68664054
167700000 68564336
167198685 68664054
166773690 68948026
166700000 69058311
166626310 68948026
166201315 68664054
165700000 68564336
165198685 68664054
164773690 68948026
164700000 69058311
164626310 68948026
164201315 68664054
163700000 68564336
163198685 68664054
162898097 68864900
162832809 68767191
162622765 68626843
162375000 68577560
161209523 68577560
161117917 68355857
160855127 68092608
160511599 67949962
160139633 67949638
159795857 68091683
159532608 68354473
159471449 68501760
158588000 68501760
158340235 68551043
158130191 68691391
157989843 68901435
157984279 68929409
157926327 68789501
157747698 68610873
157514309 68514200
156923750 68514200
156765000 68672950
156765000 69672200
157864250 69672200
157940560 69595890
157940560 70002510
157864250 69926200
156765000 69926200
156765000 70165000
156511000 70165000
156511000 69926200
155411750 69926200
155253000 70084950
155253000 70165000
154835000 70165000
154835000 69022890
155253000 69022890
155253000 69513450
155411750 69672200
156511000 69672200
156511000 68672950
156352250 68514200
155761691 68514200
155528302 68610873
155349673 68789501
155253000 69022890
154835000 69022890
154835000 63613932
155317968 63710000
155782032 63710000
156331183 63600767
156796730 63289698
157107799 62824151
157217032 62275000
157107799 61725849
156796730 61260302
156331183 60949233
155782032 60840000
155317968 60840000
154835000 60936068
154835000 55263932
155317968 55360000
155782032 55360000
156331183 55250767
156796730 54939698
157107799 54474151
157217032 53925000
157107799 53375849
156796730 52910302
156331183 52599233
155782032 52490000
155317968 52490000
154835000 52586068
154835000 51404446
160377560 45861887
160377560 46175000
160426843 46422765
160567191 46632809
160777235 46773157
161025000 46822440
162375000 46822440
162622765 46773157
162832809 46632809
162910144 46517070
163036367 46629478
163370600 46767910
163573000 46644224
163573000 45627000
163022440 45627000
163022440 45373000
163573000 45373000
163573000 45235000
163827000 45235000

poly 1
4
168360643 62410565
168447129 62540000
168233904 62540000
168337002 62291713

poly 1
9
168332503 60056507
168311360 60162800
168311360 61446911
168174831 61116485
167785564 60726539
167553130 60630024
167783515 60534831
168173461 60145564
168292969 59857758

poly 1
12
181148843 60382965
181289191 60593009
181352334 60635200
181289191 60677391
181148843 60887435
181124208 61011284
181116913 60993628
180724836 60600866
180524933 60517859
180722772 60436113
181021606 60137800
181100077 60137800

poly 1
26
166214436 55963461
166446870 56059976
166216485 56155169
165826539 56544436
165615241 57053298
165615072 57246816
165547765 57201843
165300000 57152560
163700000 57152560
163452235 57201843
163242191 57342191
163101843 57552235
163052560 57800000
163052560 58770650
161656910 57375000
162971909 56060000
163110018 56060000
163242191 56257809
163452235 56398157
163700000 56447440
165300000 56447440
165547765 56398157
165757809 56257809
165898157 56047765
165947440 55800000
165947440 55695999

poly 1
3
166056313 58345062
165947440 58453746
165947440 58235999

poly 1
7
176210287 56231972
176602364 56624734
176814338 56712754
176604428 56799487
176211666 57191564
176110000 57436402
176110000 55989259

poly 1
6
167840000 55948446
167840000 56211070
167785564 56156539
167553130 56060024
167783515 55964831
167811013 55937381

poly 1
8
176645200 53175232
176645200 54121900
176667393 54233470
176604428 54259487
176211666 54651564
176110000 54896402
176110000 52909729
176698012 52909729
